filename,source_path,source_sha256,size_bytes,mtime_utc,ingest_status,exclusion_reason,asset,interval,epoch,version
btc-updown-5m-1783518600_v8.json,AUTOPSY/logs/btc-updown-5m-1783518600_v8.json,6d81135578862d67655a8685e0d311f5a07387688a3d452afc9ea06cdec62170,196736,2026-07-09T17:28:59Z,included,,btc,5m,1783518600,v8
btc-updown-5m-1783518900_v8.json,AUTOPSY/logs/btc-updown-5m-1783518900_v8.json,e658364cf3c65f0424e152dfef7c4b42f32e547cd41ebf9ab3ae698bd42b1dca,193533,2026-07-09T17:28:59Z,included,,btc,5m,1783518900,v8
btc-updown-5m-1783519200_v8.json,AUTOPSY/logs/btc-updown-5m-1783519200_v8.json,35976eecc9991e8415d848b53afcc9deec8170b52f1a0b90a9961e32af7d40fa,194091,2026-07-09T17:28:59Z,included,,btc,5m,1783519200,v8
btc-updown-5m-1783519500_v8.json,AUTOPSY/logs/btc-updown-5m-1783519500_v8.json,3980d602e668393ef3a40f1600aec1e655e65c9f84f8c6f18d1829531f3b8277,194486,2026-07-09T17:28:59Z,included,,btc,5m,1783519500,v8
btc-updown-5m-1783526400_v8.json,AUTOPSY/logs/btc-updown-5m-1783526400_v8.json,1e7084d875006599b396bc1956028eb012cd38bfafd3b1cad100b9c142eaef12,193812,2026-07-09T17:28:59Z,included,,btc,5m,1783526400,v8
btc-updown-5m-1783526700_v8.json,AUTOPSY/logs/btc-updown-5m-1783526700_v8.json,918fcab6768422f21783f4b65aca9df956630d64761870dd6c37df77bfd27e5a,193446,2026-07-09T17:28:59Z,included,,btc,5m,1783526700,v8
btc-updown-5m-1783527000_v8.json,AUTOPSY/logs/btc-updown-5m-1783527000_v8.json,2182c79c4932b4fd0768346f9708ddc993a170ea15f0601e474860546bb9edc7,194799,2026-07-09T17:28:59Z,included,,btc,5m,1783527000,v8
btc-updown-5m-1783527300_v8.json,AUTOPSY/logs/btc-updown-5m-1783527300_v8.json,ffea109aef77a89eaf248eb54e94a1f646cd287a00cfd28622f4327bd07a0d8d,193079,2026-07-09T17:28:59Z,included,,btc,5m,1783527300,v8
btc-updown-5m-1783527600_v8.json,AUTOPSY/logs/btc-updown-5m-1783527600_v8.json,4e77302ff382eb4e87988b927d707574c7028e0580c6ee7a008ef1cb2f618354,194228,2026-07-09T17:28:59Z,included,,btc,5m,1783527600,v8
btc-updown-5m-1783527900_v8.json,AUTOPSY/logs/btc-updown-5m-1783527900_v8.json,f234eefac59487c7370d71756efc98dac43de88c7e93d7c61d8d84d8de9dce07,191487,2026-07-09T17:28:59Z,included,,btc,5m,1783527900,v8
btc-updown-5m-1783528200_v8.json,AUTOPSY/logs/btc-updown-5m-1783528200_v8.json,ca75232c5c823b60a70899f0a53a372c243a04f5fa6052e6e08dce2c2bc8d0d1,194040,2026-07-09T17:28:59Z,included,,btc,5m,1783528200,v8
btc-updown-5m-1783528500_v8.json,AUTOPSY/logs/btc-updown-5m-1783528500_v8.json,a1f152c7754d8b5b7a56f21c0cfa8a6b2bcaf69759c83f5bc6d889600ed1ef49,194444,2026-07-09T17:28:59Z,included,,btc,5m,1783528500,v8
btc-updown-5m-1783528800_v8.json,AUTOPSY/logs/btc-updown-5m-1783528800_v8.json,49f27fb1331b248d5e6e9169df16be4fd462636be4a871abd224a39a300bc662,195051,2026-07-09T17:28:59Z,included,,btc,5m,1783528800,v8
btc-updown-5m-1783529100_v8.json,AUTOPSY/logs/btc-updown-5m-1783529100_v8.json,7179a8a92652b8b9d78b0bfcfb5f9574210263491d4c88e7015de4d682e5ab56,194862,2026-07-09T17:28:59Z,included,,btc,5m,1783529100,v8
btc-updown-5m-1783529400_v8.json,AUTOPSY/logs/btc-updown-5m-1783529400_v8.json,e358fed4806dba158a74f992c75e99bc012d1fb91756b8c324f08cc047367916,192780,2026-07-09T17:28:59Z,included,,btc,5m,1783529400,v8
btc-updown-5m-1783530600_v8.json,AUTOPSY/logs/btc-updown-5m-1783530600_v8.json,9103f188ddc543f6bf4af6c2e2a3974f1a708686d2184b97c37d2497fa951533,195779,2026-07-09T17:28:59Z,included,,btc,5m,1783530600,v8
btc-updown-5m-1783530900_v8.json,AUTOPSY/logs/btc-updown-5m-1783530900_v8.json,ab6eeda9bf6b27566e51798f500a56ea7fab1f014ef04bf9595de58482312ef7,192206,2026-07-09T17:28:59Z,included,,btc,5m,1783530900,v8
btc-updown-5m-1783531200_v8.json,AUTOPSY/logs/btc-updown-5m-1783531200_v8.json,ab55cd9943f88a7640f26d4b4b7a12620daca3e06099f1b9c258ba45251696b1,193544,2026-07-09T17:28:59Z,included,,btc,5m,1783531200,v8
btc-updown-5m-1783531500_v8.json,AUTOPSY/logs/btc-updown-5m-1783531500_v8.json,1a1cdb6b5faceb4e9df093d9a8a394b77068721642d103b8bb619ce62ac78f59,192255,2026-07-09T17:28:59Z,included,,btc,5m,1783531500,v8
btc-updown-5m-1783531800_v8.json,AUTOPSY/logs/btc-updown-5m-1783531800_v8.json,7ede07b4ce48fcf91f13c159e9dc335032d2d197c196d947db348cb401f78783,195006,2026-07-09T17:28:59Z,included,,btc,5m,1783531800,v8
btc-updown-5m-1783532100_v8.json,AUTOPSY/logs/btc-updown-5m-1783532100_v8.json,070b88e6d6dfda50ebde2a0618cde198eadd6713cb929da10e679a0b87eb0c6f,193136,2026-07-09T17:28:59Z,included,,btc,5m,1783532100,v8
btc-updown-5m-1783532400_v8.json,AUTOPSY/logs/btc-updown-5m-1783532400_v8.json,501b8fe597138fc17564beef4c6655f8a5a57ee6ab2f6ae6b1d386a0811b85ba,196231,2026-07-09T17:28:59Z,included,,btc,5m,1783532400,v8
btc-updown-5m-1783532700_v8.json,AUTOPSY/logs/btc-updown-5m-1783532700_v8.json,62de66abbeeae839668715f847dd6c0712730e69e69e36d2f821c4ded5f114b8,193762,2026-07-09T17:28:59Z,included,,btc,5m,1783532700,v8
btc-updown-5m-1783533000_v8.json,AUTOPSY/logs/btc-updown-5m-1783533000_v8.json,45da9df4145875ca844280de82b3c39f2de8a343e86e8a1dd18ee5f28fb31020,195552,2026-07-09T17:28:59Z,included,,btc,5m,1783533000,v8
btc-updown-5m-1783533300_v8.json,AUTOPSY/logs/btc-updown-5m-1783533300_v8.json,d1851b8b4e9b0a4a20bc62bcb13d102de329fa55382d7dc6be24de9938de0734,192209,2026-07-09T17:28:59Z,included,,btc,5m,1783533300,v8
btc-updown-5m-1783533600_v8.json,AUTOPSY/logs/btc-updown-5m-1783533600_v8.json,607cb6dce3ee7253e42e6e24d4ac930387337c8332c9c8ebd1dd61109914c073,193687,2026-07-09T17:28:59Z,included,,btc,5m,1783533600,v8
btc-updown-5m-1783533900_v8.json,AUTOPSY/logs/btc-updown-5m-1783533900_v8.json,6d43f46b36c4bc23ce7779c9224a105f146bf67a80308a571626f9cad54b9895,192470,2026-07-09T17:28:59Z,included,,btc,5m,1783533900,v8
btc-updown-5m-1783536900_v8.json,AUTOPSY/logs/btc-updown-5m-1783536900_v8.json,6fb4062bce562c06923094f5bcd4559af3bfbd5fbb1e5ebe93f4cee7ebb19709,189794,2026-07-09T17:28:59Z,included,,btc,5m,1783536900,v8
btc-updown-5m-1783537200_v8.json,AUTOPSY/logs/btc-updown-5m-1783537200_v8.json,21bde214e02ce1732474d740ceae405ba16ba47c91bd1ba08f1d382dcfe14c34,193806,2026-07-09T17:28:59Z,included,,btc,5m,1783537200,v8
btc-updown-5m-1783537500_v8.json,AUTOPSY/logs/btc-updown-5m-1783537500_v8.json,336387124bca0f0862a5689cb0a6b6d7298a53192e27e3a445d24b23cedb1722,192832,2026-07-09T17:28:59Z,included,,btc,5m,1783537500,v8
btc-updown-5m-1783537800_v8.json,AUTOPSY/logs/btc-updown-5m-1783537800_v8.json,82067f3623df4c97c7d3cc9394fabe9784749b18ce7b0dc07a8f095451dd449f,195857,2026-07-09T17:28:59Z,included,,btc,5m,1783537800,v8
btc-updown-5m-1783538100_v8.json,AUTOPSY/logs/btc-updown-5m-1783538100_v8.json,deb4d28a60e021170db81bdbe44296083cebf789986ca097a2b7e2016ed8521d,192030,2026-07-09T17:28:59Z,included,,btc,5m,1783538100,v8
btc-updown-5m-1783538400_v8.json,AUTOPSY/logs/btc-updown-5m-1783538400_v8.json,d3712d1ee4e00e4e32b8583dbe4b19fd168e0d314d7d1d4caa4c93ec3c553f8e,192180,2026-07-09T17:28:59Z,included,,btc,5m,1783538400,v8
btc-updown-5m-1783538700_v8.json,AUTOPSY/logs/btc-updown-5m-1783538700_v8.json,3399beeec40388d562f9e55ed085b2993623f6e27ef47a79b185ad351d39437d,191882,2026-07-09T17:28:59Z,included,,btc,5m,1783538700,v8
btc-updown-5m-1783539000_v8.json,AUTOPSY/logs/btc-updown-5m-1783539000_v8.json,4b1a5abd5bba1faec1f20420171e1fc978887dc858961db71ce4006cbb7e1d8b,192559,2026-07-09T17:28:59Z,included,,btc,5m,1783539000,v8
btc-updown-5m-1783539300_v8.json,AUTOPSY/logs/btc-updown-5m-1783539300_v8.json,576a8dd38e231d079d39cf012f2d5def0a0974e6f4f0d23b8639cc14f753d756,193613,2026-07-09T17:28:59Z,included,,btc,5m,1783539300,v8
btc-updown-5m-1783539600_v8.json,AUTOPSY/logs/btc-updown-5m-1783539600_v8.json,198603551a94bf413880754b7f50fe59ec5a31d3aa91da3387e1778e46967915,192678,2026-07-09T17:28:59Z,included,,btc,5m,1783539600,v8
btc-updown-5m-1783539900_v8.json,AUTOPSY/logs/btc-updown-5m-1783539900_v8.json,11396a4406c662db2091ea537bd5c923d945b86c8a39e990c246679d003193e7,195080,2026-07-09T17:28:59Z,included,,btc,5m,1783539900,v8
btc-updown-5m-1783540800_v8.json,AUTOPSY/logs/btc-updown-5m-1783540800_v8.json,de76a8f4d55b8d5c28b99b2ee590cd13e240c076f2439ba510eff1645f6af4af,195919,2026-07-09T17:28:59Z,included,,btc,5m,1783540800,v8
btc-updown-5m-1783541100_v8.json,AUTOPSY/logs/btc-updown-5m-1783541100_v8.json,3f74133b195d0823729fbc53b070050e93e481dbe1e5ca0d7d25adc36b279f01,193926,2026-07-09T17:28:59Z,included,,btc,5m,1783541100,v8
btc-updown-5m-1783541400_v8.json,AUTOPSY/logs/btc-updown-5m-1783541400_v8.json,34bd18e8a67dbf7afa7b5f3f30f35de3833eae159e5d9729c31d4e5f63474990,193897,2026-07-09T17:28:59Z,included,,btc,5m,1783541400,v8
btc-updown-5m-1783542300_v8.json,AUTOPSY/logs/btc-updown-5m-1783542300_v8.json,2774b40a2f984324ad9aca8f60997f3a2630afb96245f2cdcf5f3e191402141a,212778,2026-07-09T17:28:59Z,included,,btc,5m,1783542300,v8
btc-updown-5m-1783542600_v8.json,AUTOPSY/logs/btc-updown-5m-1783542600_v8.json,2a72818f1c119e8a9864a9cb09c50847b9f671ae55ca50a7385e544fb8e122a5,211216,2026-07-09T17:28:59Z,included,,btc,5m,1783542600,v8
btc-updown-5m-1783542900_v8.json,AUTOPSY/logs/btc-updown-5m-1783542900_v8.json,c9d52af42e3dc7363a894718f265eb1f0b550c89b1c7bc0d312298291db757be,221610,2026-07-09T17:28:59Z,included,,btc,5m,1783542900,v8
btc-updown-5m-1783543200_v8.json,AUTOPSY/logs/btc-updown-5m-1783543200_v8.json,2d0083fb9177266fff9294a38fda3c8bafa237bd1986fc44d78782ffdb6432f4,216714,2026-07-09T17:28:59Z,included,,btc,5m,1783543200,v8
btc-updown-5m-1783543500_v8.json,AUTOPSY/logs/btc-updown-5m-1783543500_v8.json,7b2b310d231ae4deee964da74d9a6b70ebe879be5b2539feba30f07149fb8d94,206783,2026-07-09T17:28:59Z,included,,btc,5m,1783543500,v8
btc-updown-5m-1783543800_v8.json,AUTOPSY/logs/btc-updown-5m-1783543800_v8.json,5cf746f66a9807b7b76244bdc793dec89a38dc038a9eff68fa20ed1e3cef83cd,217326,2026-07-09T17:28:59Z,included,,btc,5m,1783543800,v8
btc-updown-5m-1783544100_v8.json,AUTOPSY/logs/btc-updown-5m-1783544100_v8.json,c3756225aeafa6e3ffc719b3ca2d454856b91f94080868b6f1a520ead41bb64d,217703,2026-07-09T17:28:59Z,included,,btc,5m,1783544100,v8
btc-updown-5m-1783547100_v8.json,AUTOPSY/logs/btc-updown-5m-1783547100_v8.json,e838236ae03093b948b2599174f482d554621c5ec6b62e9c8dfa9b53b663310e,208916,2026-07-09T17:28:59Z,included,,btc,5m,1783547100,v8
btc-updown-5m-1783547400_v8.json,AUTOPSY/logs/btc-updown-5m-1783547400_v8.json,880f844230b1cdc0ed1dfff774729672fe7d0845f3b421aac3d7f1090a2ba783,208113,2026-07-09T17:28:59Z,included,,btc,5m,1783547400,v8
btc-updown-5m-1783547700_v8.json,AUTOPSY/logs/btc-updown-5m-1783547700_v8.json,6d0b81afc33e7d37e43c24e290205b0b033ef200ff12cdd1237eb78eadfbe7ee,208550,2026-07-09T17:28:59Z,included,,btc,5m,1783547700,v8
btc-updown-5m-1783548000_v8.json,AUTOPSY/logs/btc-updown-5m-1783548000_v8.json,5d3616cc85736dec6ff2d086f629625061fe9d00a76b501c5371d45cd0303ab3,217623,2026-07-09T17:28:59Z,included,,btc,5m,1783548000,v8
btc-updown-5m-1783550400_v8.json,AUTOPSY/logs/btc-updown-5m-1783550400_v8.json,82ea2282e0abcb857679ec40a807982b16c3f2e399aa0b841837bdb8f45ab91b,205310,2026-07-09T17:28:59Z,included,,btc,5m,1783550400,v8
btc-updown-5m-1783551000_v8.json,AUTOPSY/logs/btc-updown-5m-1783551000_v8.json,b389a200d83de9ab6d0ec65ed15bb3d30defb8c9ac73b1795d434ea0b34c16b5,196549,2026-07-09T17:17:05Z,included,,btc,5m,1783551000,v8
btc-updown-5m-1783611300_v8.json,AUTOPSY/logs/btc-updown-5m-1783611300_v8.json,0cd846afffb8e28cdd2d4228b343ab7973b61c5cbe43528a6c371129a36f63f9,216996,2026-07-09T20:46:53Z,included,,btc,5m,1783611300,v8
btc-updown-5m-1783611600_v8.json,AUTOPSY/logs/btc-updown-5m-1783611600_v8.json,779a90a6938a1cad778ebd325876091619ae34f8bf9df023a0c9b3e65ffcfa6c,214158,2026-07-09T20:46:53Z,included,,btc,5m,1783611600,v8
btc-updown-5m-1783611900_v8.json,AUTOPSY/logs/btc-updown-5m-1783611900_v8.json,3d9b8eadae3f80830d3886473be1c51ca095dddfc99c33792e16a9d792c626a6,210353,2026-07-09T20:46:53Z,included,,btc,5m,1783611900,v8
btc-updown-5m-1783612200_v8.json,AUTOPSY/logs/btc-updown-5m-1783612200_v8.json,62e7e1258a7bcd2e5a1a6bb35686e07698085babdd790dff5aa0cc030c5787d4,214892,2026-07-09T20:46:53Z,included,,btc,5m,1783612200,v8
btc-updown-5m-1783612500_v8.json,AUTOPSY/logs/btc-updown-5m-1783612500_v8.json,eb054a6a8cb71011b59126bde2c151ef0863f40369cc3550e3f633bd2d95109d,219926,2026-07-09T20:46:53Z,included,,btc,5m,1783612500,v8
btc-updown-5m-1783612800_v8.json,AUTOPSY/logs/btc-updown-5m-1783612800_v8.json,3e1fa9d4f364bbef4f38025d69205d7fdecedbe897d1df538cd8613a7fe72084,219207,2026-07-09T20:46:53Z,included,,btc,5m,1783612800,v8
btc-updown-5m-1783613100_v8.json,AUTOPSY/logs/btc-updown-5m-1783613100_v8.json,934682733969891ffbad2c22b5a786623f3a4ee53b10780709dc112aaeaf85ab,219342,2026-07-09T20:46:53Z,included,,btc,5m,1783613100,v8
btc-updown-5m-1783613400_v8.json,AUTOPSY/logs/btc-updown-5m-1783613400_v8.json,030ed41bd90f589aa7b8fd0df43888bd119b8cc5e445cc434b55412f79037488,207371,2026-07-09T20:46:53Z,included,,btc,5m,1783613400,v8
btc-updown-5m-1783613700_v8.json,AUTOPSY/logs/btc-updown-5m-1783613700_v8.json,c59c52cbea96cf6a1ca33e40c2f9a8381ca7194b82411e65897a1c500003c4ea,219618,2026-07-09T20:46:53Z,included,,btc,5m,1783613700,v8
btc-updown-5m-1783614000_v8.json,AUTOPSY/logs/btc-updown-5m-1783614000_v8.json,b99d91305578d715242a0720ceb41fd5b4433a00758db60563802b2802429be9,216856,2026-07-09T20:46:53Z,included,,btc,5m,1783614000,v8
btc-updown-5m-1783614300_v8.json,AUTOPSY/logs/btc-updown-5m-1783614300_v8.json,c9c1db5f6dc47eb70e6145d529ae9e811c49c93bd10f8ab700aa60581ff99da6,215727,2026-07-09T20:46:53Z,included,,btc,5m,1783614300,v8
btc-updown-5m-1783614600_v8.json,AUTOPSY/logs/btc-updown-5m-1783614600_v8.json,eb68bcbe2efd780201e8e8481940e809d56d237776fc48764ad55696e1d6f134,201774,2026-07-09T20:46:53Z,included,,btc,5m,1783614600,v8
btc-updown-5m-1783614900_v8.json,AUTOPSY/logs/btc-updown-5m-1783614900_v8.json,16b3912e70ca8f3b9e6b6b89bd45172ffbc428394a266a5732c3a656511e2895,215533,2026-07-09T20:46:53Z,included,,btc,5m,1783614900,v8
btc-updown-5m-1783616700_v8.json,AUTOPSY/logs/btc-updown-5m-1783616700_v8.json,6000d7b9db622efa2f7362ebc395a4b205360e7b31e6b562a9fc1105a8977a4c,218040,2026-07-09T20:46:53Z,included,,btc,5m,1783616700,v8
btc-updown-5m-1783617300_v8.json,AUTOPSY/logs/btc-updown-5m-1783617300_v8.json,554149d5b27edcddc43495f106f965bf9033480d371c4e906b109a9560fb7d83,219589,2026-07-09T20:46:53Z,included,,btc,5m,1783617300,v8
btc-updown-5m-1783617600_v8.json,AUTOPSY/logs/btc-updown-5m-1783617600_v8.json,cf938fc99fb62bf8ba24298324aa7f2fd6757c5eefe661ba51e0ed92dff2aec7,201879,2026-07-09T20:46:53Z,included,,btc,5m,1783617600,v8
btc-updown-5m-1783617900_v8.json,AUTOPSY/logs/btc-updown-5m-1783617900_v8.json,ac6c48ac8e5d96ac89536eff2c76e26f71cf477fae283773c1b09bdecb345e69,208462,2026-07-09T20:46:53Z,included,,btc,5m,1783617900,v8
btc-updown-5m-1783618200_v8.json,AUTOPSY/logs/btc-updown-5m-1783618200_v8.json,ef241f4357ec2651273f9684efd7fef818f3ba734069aa0fadf359110eb2ca9e,216438,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783618200,v8
btc-updown-5m-1783618500_v8.json,AUTOPSY/logs/btc-updown-5m-1783618500_v8.json,752d88d6127366964def32fcea9c69b10c14ffd4ca16d3d61a9bc29772f0f6d7,213232,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783618500,v8
btc-updown-5m-1783618800_v8.json,AUTOPSY/logs/btc-updown-5m-1783618800_v8.json,524cf65aec98ac1d51b2adf2b657b5e84a2a6bceb6371a485e7ea58064608964,212605,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783618800,v8
btc-updown-5m-1783619100_v8.json,AUTOPSY/logs/btc-updown-5m-1783619100_v8.json,1f78008272d31106b2525c51bad0dc31c73b16fe60622301d2d5c472663d4b7a,210288,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783619100,v8
btc-updown-5m-1783619400_v8.json,AUTOPSY/logs/btc-updown-5m-1783619400_v8.json,be7dbb4b775042d93f0803d1dcd44e728f78109720cb9a6188a8715e0e0f31bd,207314,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783619400,v8
btc-updown-5m-1783619700_v8.json,AUTOPSY/logs/btc-updown-5m-1783619700_v8.json,c7569665b11a77ad1e7f950fadcad31f2828872c655a778e1722c44fac6340b3,214477,2026-07-09T20:46:53Z,included,,btc,5m,1783619700,v8
btc-updown-5m-1783620000_v8.json,AUTOPSY/logs/btc-updown-5m-1783620000_v8.json,5513f80a5c89b1b5d7ee5dbc0aac8a110bd6ba82484c0215329e6e0e2541b732,216544,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783620000,v8
btc-updown-5m-1783620300_v8.json,AUTOPSY/logs/btc-updown-5m-1783620300_v8.json,91e2eedf6b2110725c69ea8bd9cbfb854a1da93c599a8cca5f057e1d3fcb7f79,206225,2026-07-09T20:46:53Z,included,,btc,5m,1783620300,v8
btc-updown-5m-1783620600_v8.json,AUTOPSY/logs/btc-updown-5m-1783620600_v8.json,6e0065203528686da67a0a783918aa5daba94261b1c3d8011d926f7f5283c02f,213692,2026-07-09T20:46:53Z,included,,btc,5m,1783620600,v8
btc-updown-5m-1783620900_v8.json,AUTOPSY/logs/btc-updown-5m-1783620900_v8.json,6dfd02b6ea54c5892354b412c4caf4c0a3960e25bb5458d814a9f8a3987d89da,206138,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783620900,v8
btc-updown-5m-1783621200_v8.json,AUTOPSY/logs/btc-updown-5m-1783621200_v8.json,bdeb31d747d26084afd646957f3033e2853a8f93cb3c65056f11facad8dc3738,206684,2026-07-09T20:46:53Z,included,,btc,5m,1783621200,v8
btc-updown-5m-1783622400_v8.json,AUTOPSY/logs/btc-updown-5m-1783622400_v8.json,a3e5d7684584e0cab862a0d0f6d2c14c21d0054404d1af437f8b0f1c771878ff,210782,2026-07-09T20:46:53Z,included,,btc,5m,1783622400,v8
btc-updown-5m-1783622700_v8.json,AUTOPSY/logs/btc-updown-5m-1783622700_v8.json,419c0be64ea06dfbb82ef4218247391d6162664a26dfa418089befd73563814e,195483,2026-07-09T20:46:53Z,included,,btc,5m,1783622700,v8
btc-updown-5m-1783623600_v8.json,AUTOPSY/logs/btc-updown-5m-1783623600_v8.json,5a50981a0c22f9ed60973ee0582b2d9d00c76784b3b310ef1ce28e1ac7e5765f,210352,2026-07-09T20:46:53Z,included,,btc,5m,1783623600,v8
btc-updown-5m-1783623900_v8.json,AUTOPSY/logs/btc-updown-5m-1783623900_v8.json,2d3f58c7e9c200ab25a1f7003e619333786fb427ac718cee1467aee9cab3f6bd,214635,2026-07-09T20:46:53Z,included,,btc,5m,1783623900,v8
btc-updown-5m-1783624200_v8.json,AUTOPSY/logs/btc-updown-5m-1783624200_v8.json,8b6b6e813a1f8e36329956bbc545e75eefd9c53ef89104f502e7fcdca90afd6b,219681,2026-07-09T20:46:53Z,included,,btc,5m,1783624200,v8
btc-updown-5m-1783624500_v8.json,AUTOPSY/logs/btc-updown-5m-1783624500_v8.json,7eaf0038fb7dbd29ae440475c2a78f5a8b15fe47939844230e74fe75e23ebedd,213273,2026-07-09T20:46:53Z,included,,btc,5m,1783624500,v8
btc-updown-5m-1783624800_v8.json,AUTOPSY/logs/btc-updown-5m-1783624800_v8.json,ebd3cbea39a3f0d24d80022f440918006e6b699516a9d075c0ebf6210728d6ad,213750,2026-07-09T20:46:53Z,included,,btc,5m,1783624800,v8
btc-updown-5m-1783625100_v8.json,AUTOPSY/logs/btc-updown-5m-1783625100_v8.json,a9d4ddc37bc085ff5875f36d355a3c53dccdec3de1b90ad4a88bfce55ad30c15,212859,2026-07-09T20:46:53Z,included,,btc,5m,1783625100,v8
btc-updown-5m-1783625400_v8.json,AUTOPSY/logs/btc-updown-5m-1783625400_v8.json,ff05c8f981c06d9a8814f5d2926fdadc84c53eba9db640ba61d868c77525bc7d,212316,2026-07-09T20:46:53Z,included,,btc,5m,1783625400,v8
btc-updown-5m-1783626000_v8.json,AUTOPSY/logs/btc-updown-5m-1783626000_v8.json,18cf60fe320fa3f1745544d04178f8684ed114b962bce8baa02e2e1643684b9f,211953,2026-07-09T20:46:53Z,included,,btc,5m,1783626000,v8
btc-updown-5m-1783626300_v8.json,AUTOPSY/logs/btc-updown-5m-1783626300_v8.json,4f34093b6657c8bf74fa467964627305810b871b265dc48cea7d932245d2aeea,217317,2026-07-09T20:46:53Z,included,,btc,5m,1783626300,v8
btc-updown-5m-1783626600_v8.json,AUTOPSY/logs/btc-updown-5m-1783626600_v8.json,f964b4b6fddb18930f85a572c12bc39e86c9bc4bd8688e9c861eb9ede5c69755,214454,2026-07-09T20:46:53Z,excluded,settlement_conflict,btc,5m,1783626600,v8
btc-updown-5m-1783626900_v8.json,AUTOPSY/logs/btc-updown-5m-1783626900_v8.json,29400d873114945babdd84617552a59305823adebed0915da25614be2684380c,212624,2026-07-09T20:46:53Z,included,,btc,5m,1783626900,v8
btc-updown-5m-1783627200_v8.json,AUTOPSY/logs/btc-updown-5m-1783627200_v8.json,4a20e4c984e4b34bc3b69dada9dcf6dc5afa2419357ba9e6734e3eb63aedd93d,217611,2026-07-09T20:46:53Z,included,,btc,5m,1783627200,v8
btc-updown-5m-1783627500_v8.json,AUTOPSY/logs/btc-updown-5m-1783627500_v8.json,e5c742b6065c1aec3380a0904cfea869185b28a40471c24ca115d3b77793cd15,213920,2026-07-09T20:46:53Z,included,,btc,5m,1783627500,v8
btc-updown-5m-1783627800_v8.json,AUTOPSY/logs/btc-updown-5m-1783627800_v8.json,12dda19fc530b1dc4f1fcf301ae983662ea10e4c15339f44e123856525037592,207647,2026-07-09T20:46:53Z,included,,btc,5m,1783627800,v8
btc-updown-5m-1783628100_v8.json,AUTOPSY/logs/btc-updown-5m-1783628100_v8.json,72e90e0206f99467731c8e40f5e321a6f6c9d47ab3617c71cf8bbecee8887d46,207417,2026-07-09T20:46:53Z,included,,btc,5m,1783628100,v8
btc-updown-5m-1783628400_v8.json,AUTOPSY/logs/btc-updown-5m-1783628400_v8.json,308a1a5e6d23c4f24541ef3e279b228ffa7dd7d2f398b1bc373c630a2507f44c,208628,2026-07-10T14:14:29Z,included,,btc,5m,1783628400,v8
btc-updown-5m-1783628700_v8.json,AUTOPSY/logs/btc-updown-5m-1783628700_v8.json,48928b64f821836d661ec9569e9e9a7278b6a87f13bf98137a4b87cce67ed1d1,213846,2026-07-10T14:14:29Z,included,,btc,5m,1783628700,v8
btc-updown-5m-1783629000_v8.json,AUTOPSY/logs/btc-updown-5m-1783629000_v8.json,09796797d444f65bea69aa5101807cd915f8030fa13d9471e79c1601997bd3f3,211782,2026-07-10T14:14:29Z,included,,btc,5m,1783629000,v8
btc-updown-5m-1783629300_v8.json,AUTOPSY/logs/btc-updown-5m-1783629300_v8.json,45c5095e25eb2c9904f98f629047fa3f4caa386c385db0a61a877d2138c7dda3,208445,2026-07-10T14:14:29Z,included,,btc,5m,1783629300,v8
btc-updown-5m-1783629600_v8.json,AUTOPSY/logs/btc-updown-5m-1783629600_v8.json,a6f1bd6fc8cb21a56f2c291de66b8739675566696fa2c092ac01b567f74c217c,218389,2026-07-10T14:14:29Z,included,,btc,5m,1783629600,v8
btc-updown-5m-1783629900_v8.json,AUTOPSY/logs/btc-updown-5m-1783629900_v8.json,1d631d9d6a546cc88604deafa4e56f2058f68b397be4da03070371ad080b9531,203529,2026-07-10T14:14:29Z,included,,btc,5m,1783629900,v8
btc-updown-5m-1783630200_v8.json,AUTOPSY/logs/btc-updown-5m-1783630200_v8.json,11817d033dcba88013fcbbaeacee8c13eb30c28fb459c68464a6f68e2da81a31,209481,2026-07-10T14:14:29Z,included,,btc,5m,1783630200,v8
btc-updown-5m-1783630500_v8.json,AUTOPSY/logs/btc-updown-5m-1783630500_v8.json,b754666c0d35f2c3e02ab7556fde1a066cf0ce007e3ce9c40bb64057b52b6fc2,205984,2026-07-10T14:14:29Z,included,,btc,5m,1783630500,v8
btc-updown-5m-1783630800_v8.json,AUTOPSY/logs/btc-updown-5m-1783630800_v8.json,cd5ff451bb1ba635733818a2c8fea759c8dd99a1a7b45a24c219567a2993329b,218114,2026-07-10T14:14:29Z,included,,btc,5m,1783630800,v8
btc-updown-5m-1783631100_v8.json,AUTOPSY/logs/btc-updown-5m-1783631100_v8.json,612bdc6c1ef1d9e161c3a577b5892919211ab058576e0682157bf0fb8c3da3b2,205620,2026-07-10T14:14:29Z,included,,btc,5m,1783631100,v8
